filename,width,height,class,xmin,ymin,xmax,ymax
16_jpg.rf.100c73c54ba9fd066f6cf4470e284690.jpg,640,480,005_tomato_soup_can,257,294,300,360
16_jpg.rf.100c73c54ba9fd066f6cf4470e284690.jpg,640,480,010_potted_meat_can,330,287,387,342
16_jpg.rf.100c73c54ba9fd066f6cf4470e284690.jpg,640,480,009_gelatin_box,426,298,489,347
16_jpg.rf.100c73c54ba9fd066f6cf4470e284690.jpg,640,480,052_extra_large_clamp,315,347,442,435
26_jpg.rf.1906f52b1b4da457c50c3cc601d48393.jpg,640,480,002_master_chef_can,258,289,336,399
26_jpg.rf.1906f52b1b4da457c50c3cc601d48393.jpg,640,480,011_banana,97,351,227,395
26_jpg.rf.1906f52b1b4da457c50c3cc601d48393.jpg,640,480,040_large_marker,34,363,107,386
26_jpg.rf.1906f52b1b4da457c50c3cc601d48393.jpg,640,480,051_large_clamp,51,397,168,467
26_jpg.rf.1906f52b1b4da457c50c3cc601d48393.jpg,640,480,036_wood_block,170,234,230,357
65_jpg.rf.02bd74fab52a8b3a6256fbb0368a09bb.jpg,640,480,036_wood_block,13,258,101,397
65_jpg.rf.02bd74fab52a8b3a6256fbb0368a09bb.jpg,640,480,002_master_chef_can,102,274,170,367
65_jpg.rf.02bd74fab52a8b3a6256fbb0368a09bb.jpg,640,480,011_banana,111,362,199,412
65_jpg.rf.02bd74fab52a8b3a6256fbb0368a09bb.jpg,640,480,006_mustard_bottle,201,247,257,355
47_jpg.rf.1f70a739a9908c91a059ac1fed2e08a1.jpg,640,480,005_tomato_soup_can,271,275,313,335
47_jpg.rf.1f70a739a9908c91a059ac1fed2e08a1.jpg,640,480,008_pudding_box,191,259,241,324
47_jpg.rf.1f70a739a9908c91a059ac1fed2e08a1.jpg,640,480,007_tuna_fish_can,269,336,319,373
47_jpg.rf.1f70a739a9908c91a059ac1fed2e08a1.jpg,640,480,061_foam_brick,182,314,218,361
47_jpg.rf.1f70a739a9908c91a059ac1fed2e08a1.jpg,640,480,037_scissors,132,355,204,415
